country,pri_2015,low_2015,upp_2015,col_2015,pri_2025,low_2025,upp_2025,col_2025,pri_1960,low_1960,upp_1960,col_1960,pri_1975,low_1975,pri_1990,low_1990,pri_2005,low_2005,edu_score_2015,edu_score_1960,ladder_score_2015,ladder_score_1960,ladder_score_2025,gain_1960_2015,year_crossed_60pct_primary,gender_gap_primary_2015,gender_gap_lowsec_2015,sequential_gap_2015,peak_decade,peak_decade_gain,archetype,trajectory,world_rank_2015,world_rank_gain,world_rank_speed
Iceland,100.0,100.0,60.8,7.5,100.0,100.0,75.7,17.5,100.0,99.9,37.2,2.8,100.0,100.0,100.0,99.9,100.0,100.0,67.1,60.0,55.8,47.4,63.6,7.1,1960.0,-0.0,-0.0,0.0,2010–2020,3.4,Secondary Building,Minimal Progress,92,188,40
Algeria,88.9,82.0,54.0,28.0,90.8,85.6,62.7,33.4,12.0,6.2,1.9,0.8,43.3,27.6,71.3,54.7,86.2,77.1,63.2,5.2,55.7,3.9,61.2,58.0,1985.0,-2.7,-2.9,6.9,1980–1990,13.6,Secondary Building,Large Gain,93,7,125
Guyana,96.6,91.0,62.6,11.3,97.3,93.6,69.5,12.5,72.0,41.6,16.6,4.4,87.7,65.5,93.5,74.5,96.6,87.2,65.4,33.7,55.2,25.5,58.3,31.7,1960.0,-1.3,-0.8,5.6,1960–1970,10.9,Secondary Building,Strong Progress,94,88,40
Botswana,93.2,86.1,57.0,19.1,100.0,100.0,92.2,46.5,11.3,4.9,3.5,1.4,38.3,16.6,74.4,41.9,90.3,69.6,63.9,5.3,54.9,4.2,78.7,58.6,1985.0,1.8,2.1,7.1,2010–2020,19.9,Secondary Building,Large Gain,95,6,125
Tunisia,97.7,93.7,50.7,17.0,99.0,98.0,63.1,21.1,11.4,4.0,1.1,0.3,55.1,24.6,76.4,38.1,93.7,73.0,64.8,4.2,54.6,2.9,60.7,60.6,1980.0,-0.6,-0.4,4.0,2000–2010,17.6,Secondary Building,Large Gain,96,4,115
Samoa,99.5,95.3,47.6,15.8,99.4,96.4,56.1,18.1,94.6,16.9,6.1,4.1,96.9,38.6,98.3,64.1,98.4,80.6,64.6,30.4,53.9,20.3,57.3,34.2,1960.0,0.0,1.2,4.2,2000–2010,10.2,Secondary Building,Strong Progress,97,82,40
Iran (Islamic Republic of),93.8,82.5,55.5,19.3,95.1,89.3,65.9,23.2,19.3,9.4,5.3,2.0,47.7,29.4,73.4,48.8,89.8,72.3,62.8,9.0,53.8,7.0,59.9,53.8,1985.0,-0.7,-0.1,11.2,1990–2000,11.4,Secondary Building,Large Gain,98,14,125
Tonga,99.5,95.3,46.0,15.5,99.5,97.0,57.9,19.2,93.8,39.0,7.3,3.6,96.7,56.4,98.5,83.7,99.1,91.3,64.1,35.9,53.3,25.1,58.4,28.2,1960.0,0.1,1.9,4.2,1980–1990,6.5,Secondary Building,Strong Progress,99,111,40
Saint Vincent and the Grenadines,99.3,73.1,57.0,18.4,99.2,80.2,66.2,20.9,81.0,12.4,9.5,5.8,93.4,27.1,95.4,41.2,97.6,61.6,62.0,27.2,52.7,19.0,57.7,34.8,1960.0,0.2,9.5,26.2,2000–2010,8.7,Secondary Building,Strong Progress,100,79,40
Panama,93.4,76.9,59.2,16.4,100.0,100.0,86.1,37.7,55.0,25.4,16.0,3.1,78.0,47.4,88.7,61.3,91.4,70.3,61.5,24.9,52.6,19.0,73.8,36.6,1965.0,0.3,4.0,16.5,2010–2020,19.7,Secondary Building,Strong Progress,101,68,86
Mauritius,95.7,80.5,66.7,6.6,98.0,88.8,77.6,7.8,38.6,16.7,10.0,0.5,59.3,30.8,73.5,48.0,86.4,65.3,62.4,16.4,52.3,12.1,58.0,46.0,1980.0,1.1,3.8,15.2,2000–2010,12.7,Secondary Building,Large Gain,102,29,115
Argentina,89.8,73.0,55.8,21.6,100.0,100.0,89.6,50.8,68.2,24.5,17.3,5.1,80.4,40.8,89.2,55.0,91.3,66.2,60.0,28.8,52.1,21.8,79.5,31.3,1960.0,1.9,5.5,16.8,2010–2020,23.8,Secondary Building,Strong Progress,103,92,40
Mexico,96.3,86.1,54.2,11.3,100.0,100.0,77.5,27.1,33.9,14.5,8.2,1.7,62.4,36.0,84.4,63.8,92.2,77.4,62.0,14.6,51.7,10.9,67.5,47.4,1975.0,0.4,1.3,10.2,2010–2020,14.9,Secondary Building,Large Gain,104,22,106
Jordan,88.4,76.5,58.8,16.2,100.0,100.0,86.8,38.6,33.6,21.3,17.5,5.5,75.1,54.8,79.2,63.6,82.0,66.2,60.0,19.5,51.6,16.3,74.3,40.5,1965.0,0.0,0.0,11.9,1960–1970,26.0,Secondary Building,Large Gain,105,49,86
Ecuador,89.5,72.1,53.5,22.0,92.1,80.0,60.4,24.6,38.7,15.0,8.8,3.6,61.7,33.7,79.5,52.3,85.9,62.3,59.3,16.5,51.4,12.6,56.4,42.7,1975.0,0.5,2.9,17.4,1970–1980,12.3,Secondary Building,Large Gain,106,42,106
Dominican Republic,85.5,78.4,52.8,18.4,91.0,86.0,63.7,21.9,25.0,17.4,7.2,2.2,47.5,36.3,69.2,56.1,79.2,69.4,58.8,12.9,50.7,10.1,57.4,45.8,1985.0,4.1,5.7,7.1,1970–1980,12.1,Secondary Building,Large Gain,107,30,125
Costa Rica,93.7,67.9,53.7,18.9,96.2,77.5,64.0,22.4,48.6,21.4,16.2,6.3,75.8,37.9,86.0,43.5,89.3,56.7,58.5,23.1,50.0,18.4,56.6,35.4,1970.0,0.7,4.8,25.8,1960–1970,9.8,Secondary Building,Strong Progress,108,76,97
Melanesia,85.3,72.3,52.7,19.2,72.6,64.1,44.1,9.7,47.2,16.9,7.8,4.0,74.8,36.6,85.6,58.5,88.1,70.2,57.4,19.0,49.6,14.0,40.2,38.4,1970.0,1.0,1.3,13.0,1970–1980,10.2,Secondary Building,Strong Progress,109,60,97
Micronesia (Federated States of),94.5,81.2,52.1,10.2,95.7,84.5,61.4,12.1,47.6,27.2,10.7,3.3,88.2,75.1,91.7,81.4,92.8,82.8,59.5,22.2,49.4,16.9,53.6,37.3,1965.0,1.3,2.3,13.3,1960–1970,24.1,Secondary Building,Strong Progress,110,66,86
Indonesia,95.2,76.6,58.0,7.5,100.0,93.6,80.1,19.2,41.1,10.6,6.0,0.5,69.1,25.0,86.5,47.8,94.0,66.5,59.3,14.6,49.3,10.1,64.1,44.8,1975.0,0.7,0.4,18.5,2010–2020,13.4,Secondary Building,Large Gain,111,34,106
South Africa,92.6,86.5,54.5,4.5,100.0,98.2,71.5,11.0,45.4,30.1,15.6,2.0,57.2,38.1,78.1,64.5,90.7,82.6,59.5,23.3,48.9,18.1,59.7,36.3,1980.0,1.7,2.8,6.1,1980–1990,11.0,Secondary Building,Strong Progress,112,71,115
Micronesia,91.4,81.8,56.9,5.6,95.9,88.3,70.2,16.6,41.8,23.0,9.1,1.9,73.7,54.7,84.4,65.5,89.1,77.1,58.9,19.0,48.8,14.2,58.6,40.0,1970.0,2.3,3.5,9.5,1960–1970,16.4,Secondary Building,Strong Progress,113,52,97
Brazil,93.5,79.0,55.2,6.8,100.0,94.7,72.6,16.4,41.0,19.7,9.8,1.5,60.9,38.1,75.3,52.2,88.1,69.8,58.6,18.0,48.5,13.4,61.2,40.6,1975.0,1.2,4.4,14.5,2010–2020,12.9,Secondary Building,Large Gain,114,48,106
Kiribati,88.3,82.5,61.7,1.1,93.5,90.5,72.8,1.3,34.2,17.3,6.8,0.3,57.0,31.2,75.5,46.3,84.5,70.1,58.4,14.6,48.3,10.6,54.0,43.8,1980.0,3.3,4.5,5.9,2000–2010,12.0,Secondary Building,Large Gain,115,38,115
Curaçao,98.5,89.5,43.5,5.7,98.0,89.4,50.9,7.5,83.2,56.1,13.5,1.8,94.0,80.3,97.5,87.3,98.9,89.6,59.3,38.7,47.7,28.4,50.4,20.6,1960.0,0.3,0.5,9.0,1960–1970,7.7,Secondary Building,Moderate Progress,116,145,40
Viet Nam,94.1,80.8,44.2,11.0,100.0,100.0,73.4,29.3,45.4,20.0,6.1,2.0,73.8,46.0,81.8,51.0,86.5,58.3,57.5,18.4,47.3,13.3,67.1,39.1,1970.0,-0.3,1.5,13.3,2010–2020,20.7,Secondary Building,Strong Progress,117,56,97
Kuwait,97.4,87.7,41.5,7.7,96.1,87.3,48.6,9.4,33.8,25.4,13.7,2.6,69.2,59.5,64.2,57.7,82.2,75.4,58.6,18.9,47.3,15.1,49.7,39.7,1975.0,0.0,2.3,9.7,2010–2020,16.6,Secondary Building,Strong Progress,118,53,106
Aruba,98.0,80.4,45.7,8.3,97.7,84.1,56.5,10.6,60.9,32.1,11.0,2.5,81.1,56.4,90.2,70.3,95.8,76.5,58.1,26.6,47.2,19.6,51.9,31.5,1960.0,0.7,3.6,17.5,1960–1970,9.5,Secondary Building,Strong Progress,119,90,40
Paraguay,85.9,64.1,49.8,17.9,89.3,73.3,59.9,21.4,34.8,14.1,9.3,3.2,53.5,23.6,70.6,36.7,81.6,53.1,54.4,15.3,46.6,11.8,53.2,39.1,1985.0,0.9,1.8,21.8,1990–2000,9.2,Secondary Transition,Strong Progress,120,57,125
Suriname,97.3,82.2,41.7,8.8,99.3,87.9,51.9,10.8,72.2,29.3,10.8,5.2,87.7,50.4,93.3,68.0,95.5,74.6,57.5,29.4,46.6,21.5,51.7,28.1,1960.0,-0.2,1.5,15.1,1970–1980,7.2,Secondary Building,Strong Progress,121,112,40
India,80.1,67.1,51.6,16.8,89.7,81.5,67.3,22.2,26.1,15.3,10.5,3.0,39.9,26.6,50.9,36.7,68.3,53.8,53.9,13.7,46.6,11.1,57.4,40.2,2000.0,-3.0,-3.3,13.0,2010–2020,12.1,Secondary Transition,Large Gain,122,50,148
Timor-Leste,74.5,68.8,56.5,13.9,83.3,79.8,69.5,17.3,2.6,2.2,1.1,0.2,10.9,7.9,38.5,32.8,61.1,54.0,53.4,1.5,46.5,1.2,55.0,51.9,2005.0,-0.8,-0.8,5.7,1980–1990,14.6,Primary Building,Large Gain,123,17,153
Zimbabwe,85.4,71.2,60.3,4.9,85.5,74.1,65.5,5.4,31.5,21.8,12.3,1.5,50.9,33.5,82.5,68.8,87.6,72.0,55.4,16.8,46.4,13.2,48.7,38.6,1985.0,1.4,0.6,14.2,1980–1990,22.7,Secondary Building,Strong Progress,124,58,125
Maldives,97.3,87.2,32.6,11.8,100.0,100.0,60.4,31.9,2.6,0.7,0.1,0.0,20.4,5.7,62.3,16.0,95.0,68.3,57.2,0.9,46.1,0.6,64.4,56.4,1990.0,0.4,4.5,10.2,1990–2000,17.4,Secondary Building,Large Gain,125,8,135
Belize,82.6,59.9,47.6,17.7,100.0,94.6,81.9,44.5,55.6,17.2,14.4,4.6,67.2,26.0,72.6,37.7,79.2,51.0,52.0,22.9,44.6,17.4,73.8,29.0,1965.0,1.8,3.4,22.7,2010–2020,26.1,Secondary Transition,Strong Progress,126,105,86
French Guiana,87.3,64.9,44.1,8.1,89.9,72.5,52.3,9.8,65.4,40.3,23.4,3.6,75.6,53.0,80.4,59.8,83.3,59.2,51.1,33.2,41.9,25.9,46.8,17.9,1960.0,-3.8,-4.6,22.4,1960–1970,6.3,Secondary Transition,Moderate Progress,127,157,40
Uruguay,98.0,72.5,38.2,2.5,100.0,81.6,49.7,6.2,64.8,28.9,12.4,0.9,85.8,50.6,94.7,60.1,97.2,67.3,52.8,26.7,41.3,19.3,48.2,26.1,1960.0,0.6,4.9,25.5,1960–1970,9.1,Secondary Building,Strong Progress,128,120,40
Nepal,78.5,65.0,52.9,2.3,87.8,79.9,68.8,3.0,8.9,4.9,3.2,0.2,20.2,12.8,37.8,27.2,63.3,48.3,49.7,4.3,41.1,3.3,50.4,45.4,2005.0,-3.4,-3.7,13.4,2000–2010,12.7,Primary Building,Large Gain,129,31,153
El Salvador,79.8,65.2,37.9,11.0,85.8,73.7,46.7,13.4,21.9,11.0,5.9,2.1,40.3,23.7,57.1,41.6,71.3,56.0,48.5,10.2,40.1,7.9,46.2,38.2,1995.0,0.8,0.2,14.6,1970–1980,8.3,Primary Building,Strong Progress,130,62,143
Nigeria,71.3,59.9,45.4,7.3,74.0,66.4,51.7,8.4,17.6,7.7,5.2,1.3,32.2,15.1,55.9,36.0,66.5,50.4,46.0,8.0,38.6,6.1,42.6,38.0,1995.0,-6.9,-8.6,11.4,2000–2010,9.9,Primary Building,Strong Progress,131,63,143
Qatar,73.9,53.8,37.9,10.9,81.7,67.9,52.3,17.0,29.5,23.0,15.9,6.2,59.4,43.6,72.8,53.3,75.1,55.7,44.1,18.7,36.8,15.9,47.3,25.5,1980.0,14.8,28.1,20.1,1960–1970,12.7,Primary Building,Strong Progress,132,121,115
Bhutan,68.3,66.0,29.0,12.5,82.7,80.5,40.2,17.3,2.0,1.8,0.9,0.4,8.5,8.2,19.3,18.7,41.1,39.1,43.9,1.3,36.6,1.1,46.8,42.7,2015.0,-1.4,-0.9,2.3,2000–2010,17.2,Primary Building,Large Gain,133,43,163
Namibia,83.9,59.4,34.5,4.2,83.6,63.5,42.9,5.2,20.1,10.7,6.9,0.5,40.4,21.6,66.6,46.9,79.7,56.5,45.5,9.6,36.1,7.3,39.7,35.9,1990.0,5.0,5.8,24.5,1980–1990,12.1,Secondary Transition,Strong Progress,134,75,135
Morocco,71.8,51.9,32.1,13.7,85.1,73.2,53.5,22.8,7.9,4.1,2.1,0.7,29.4,14.4,43.1,26.4,57.4,38.0,42.4,3.7,35.4,2.9,51.2,38.6,2015.0,-4.4,-2.7,19.9,2010–2020,19.5,Primary Building,Strong Progress,135,59,163
Nicaragua,71.3,49.3,36.5,11.5,78.8,60.0,45.9,14.4,20.7,8.0,5.5,2.0,38.4,20.7,54.5,31.9,63.9,38.9,42.2,9.0,35.3,6.9,42.4,33.1,2000.0,3.8,5.8,22.0,1970–1980,9.0,Primary Building,Strong Progress,136,85,148
Kenya,74.5,62.4,30.6,5.1,82.8,73.4,44.5,12.7,17.5,11.9,3.6,0.8,45.5,26.3,70.3,50.9,77.5,63.7,43.1,8.5,34.6,6.4,44.8,34.7,1985.0,1.5,0.4,12.1,1980–1990,10.3,Primary Building,Strong Progress,137,80,125
Cameroon,77.7,52.9,34.5,4.3,82.3,65.3,46.2,5.7,27.0,5.8,1.9,0.2,52.3,15.6,64.0,28.7,70.4,38.3,42.4,8.7,33.8,5.7,41.0,33.6,1980.0,-3.7,-3.8,24.8,2010–2020,7.9,Primary Building,Strong Progress,138,84,115
Cape Verde,84.1,64.9,22.7,3.7,92.1,75.7,29.1,4.8,13.0,3.7,1.3,0.3,24.9,12.7,35.6,16.2,69.1,46.9,43.8,4.6,33.7,3.1,39.4,39.3,2005.0,1.4,1.9,19.2,2000–2010,16.4,Secondary Transition,Strong Progress,139,55,153
Pakistan,59.1,47.9,36.6,12.3,67.7,59.3,47.1,12.1,17.3,11.4,7.4,2.0,28.1,19.9,38.1,27.9,51.8,40.0,39.0,9.5,33.6,7.8,40.1,29.5,2020.0,-7.6,-6.7,11.2,2010–2020,7.6,Primary Building,Strong Progress,140,103,174
Ghana,72.9,60.9,27.3,3.1,81.3,70.8,36.7,4.2,29.9,25.0,6.0,1.4,56.0,48.8,56.9,48.5,68.0,58.6,41.0,15.6,32.4,11.9,38.8,25.4,2000.0,-0.3,-1.0,12.0,1960–1970,8.7,Primary Building,Strong Progress,141,122,148
Democratic Republic of the Congo,74.7,59.6,25.7,3.4,73.9,63.6,31.0,4.2,23.8,14.8,3.3,0.5,43.8,30.5,60.7,46.7,69.0,52.6,40.9,10.6,32.0,7.7,34.5,30.3,1990.0,-8.4,-10.8,15.1,1970–1980,8.3,Primary Building,Strong Progress,142,98,135
Myanmar,77.8,43.5,26.2,10.4,83.0,55.0,35.5,14.0,35.2,9.9,4.8,1.1,51.1,17.8,61.6,22.4,69.0,31.4,39.5,12.8,31.6,8.9,38.8,26.7,1990.0,-0.8,-0.3,34.3,2000–2010,9.6,Primary Building,Strong Progress,143,116,135
Bangladesh,75.8,52.6,29.1,3.2,86.8,70.0,44.0,4.9,22.6,11.4,6.1,0.6,29.8,16.3,39.4,23.1,61.0,38.9,40.2,10.2,31.6,7.6,41.7,30.0,2005.0,2.8,1.9,23.1,2010–2020,11.2,Primary Building,Strong Progress,144,99,153
Guatemala,74.2,49.5,27.5,6.7,79.7,56.1,28.6,3.2,18.1,8.5,4.0,0.5,29.2,15.2,43.6,24.2,57.4,36.1,39.5,7.8,31.5,5.7,32.7,31.7,2010.0,-3.5,-3.1,24.6,2000–2010,8.1,Primary Building,Strong Progress,145,89,158
Comoros,74.0,51.1,25.8,6.5,84.3,63.4,34.6,8.6,5.0,3.1,1.3,0.3,14.4,9.8,40.0,25.6,60.9,38.6,39.4,2.4,31.2,1.9,38.6,36.9,2005.0,-0.7,1.4,22.9,2000–2010,12.0,Primary Building,Strong Progress,146,67,153
Lao People's Democratic Republic,80.9,41.7,26.2,7.8,85.0,56.4,40.8,12.3,24.2,4.2,2.7,0.8,42.9,10.8,63.1,22.0,72.7,30.0,39.2,8.0,30.8,5.4,40.3,31.2,1990.0,-3.6,-5.1,39.2,2000–2010,8.4,Secondary Transition,Strong Progress,147,93,135
Yemen,49.4,49.1,46.0,0.0,76.9,74.0,68.1,0.0,0.2,0.0,0.0,0.0,1.1,0.4,8.7,7.7,27.6,27.3,36.1,0.0,30.7,0.0,46.3,36.1,2020.0,-21.5,-21.5,0.2,2010–2020,27.4,Primary Building,Strong Progress,148,73,174
Solomon Islands,67.1,49.7,29.7,5.5,70.1,61.7,41.0,7.6,22.3,4.0,2.4,1.1,44.6,12.9,64.2,28.5,72.5,44.7,38.0,7.5,30.7,5.1,37.7,30.5,1990.0,2.6,0.2,17.4,1980–1990,7.3,Primary Building,Strong Progress,149,97,135
Syrian Arab Republic,65.9,46.6,30.3,7.4,81.6,66.0,49.1,19.3,17.4,9.8,5.7,1.2,33.7,22.9,49.3,33.1,59.7,37.0,37.5,8.5,30.7,6.6,46.7,29.0,2010.0,-1.1,0.0,19.3,2010–2020,15.4,Primary Building,Strong Progress,150,106,158
Iraq,65.2,43.5,28.4,9.1,71.9,58.3,40.7,13.0,19.7,10.1,5.9,1.9,44.8,25.2,67.8,38.1,67.4,38.6,36.6,9.4,30.0,7.4,39.0,27.2,1985.0,-4.4,-1.4,21.7,1960–1970,10.0,Primary Building,Strong Progress,151,115,125
Swaziland,71.9,46.0,26.7,4.2,75.3,52.7,32.8,5.1,16.9,6.0,2.4,0.7,43.4,23.9,66.7,44.3,75.6,43.2,37.2,6.5,29.2,4.6,33.2,30.7,1990.0,-1.1,-2.0,26.0,1970–1980,10.4,Primary Building,Strong Progress,152,94,135
Sierra Leone,64.8,48.3,25.3,6.0,84.0,65.9,25.6,2.8,5.1,3.2,1.1,0.2,16.0,11.4,26.3,17.1,33.8,23.2,36.1,2.4,29.0,1.8,34.4,33.7,2015.0,-8.9,-12.0,16.5,2010–2020,12.9,Primary Building,Strong Progress,153,83,163
Honduras,73.9,43.6,25.7,4.2,77.2,54.6,34.2,5.6,16.5,6.8,4.3,0.7,33.7,14.3,51.8,23.4,65.6,32.2,36.8,7.1,28.7,5.3,34.5,29.8,2000.0,2.6,4.2,30.3,2000–2010,9.0,Primary Building,Strong Progress,154,102,148
Gambia,62.9,50.5,26.1,4.0,70.6,60.3,33.6,5.3,1.7,1.3,0.5,0.1,13.1,10.7,28.1,21.5,48.9,38.0,35.9,0.9,28.7,0.7,34.5,34.9,2015.0,-2.8,-2.4,12.4,2000–2010,12.5,Primary Building,Strong Progress,155,77,163
Lesotho,74.0,42.8,24.3,5.5,78.8,55.5,33.9,7.5,15.6,6.6,3.8,1.2,29.0,13.2,57.5,23.8,69.0,35.4,36.6,6.8,28.6,5.1,35.5,29.9,1995.0,11.4,8.6,31.2,2000–2010,9.7,Primary Building,Strong Progress,156,101,143
Vanuatu,68.3,48.1,26.1,2.9,73.0,62.1,39.1,4.3,20.7,8.6,3.9,1.0,46.2,20.5,63.0,28.6,69.6,39.7,36.4,8.5,28.6,6.3,36.4,27.8,1990.0,1.9,1.7,20.2,1960–1970,7.2,Primary Building,Strong Progress,157,113,135
Malawi,69.8,54.3,20.4,1.4,79.0,66.6,29.3,2.0,18.6,11.1,1.7,0.2,32.4,21.4,42.8,29.0,59.4,42.5,36.5,7.9,28.0,5.6,34.7,28.6,2010.0,-7.1,-9.9,15.5,2010–2020,9.9,Primary Building,Strong Progress,158,109,158
Zambia,64.2,45.8,23.4,5.2,69.8,54.1,30.3,6.6,40.0,26.6,13.9,4.9,50.0,31.4,60.4,37.2,64.1,43.1,34.7,21.4,27.5,17.1,32.6,13.3,1990.0,0.0,-1.3,18.4,2000–2010,3.7,Primary Building,Moderate Progress,159,173,135
Congo,81.3,42.1,17.2,4.8,83.9,51.1,24.3,6.6,21.1,6.0,2.2,0.9,52.1,28.6,81.6,38.3,81.0,40.1,36.3,7.6,27.3,5.3,32.2,28.8,1980.0,-1.0,-5.2,39.1,1970–1980,12.8,Secondary Transition,Strong Progress,160,108,115
Gabon,85.0,47.1,13.7,2.8,84.3,52.4,18.4,3.8,15.0,4.1,1.6,0.4,52.2,24.3,75.6,37.6,82.4,45.8,37.2,5.3,27.2,3.6,29.9,31.9,1980.0,1.8,-1.1,37.8,1970–1980,12.9,Secondary Transition,Strong Progress,161,87,115
Togo,68.2,35.5,22.3,4.6,77.5,47.6,31.7,6.7,12.4,4.8,2.4,0.8,27.1,12.2,40.7,15.5,53.1,24.2,32.6,5.1,25.4,3.8,32.7,27.5,2010.0,-6.6,-8.2,32.7,2000–2010,10.3,Primary Building,Strong Progress,162,114,158
Sudan,39.8,38.6,30.3,7.4,46.1,45.1,38.3,9.3,5.8,5.3,3.1,0.9,14.9,13.5,32.0,27.2,39.7,37.0,29.0,3.8,25.2,3.2,30.5,25.2,,-1.2,-1.3,1.2,1970–1980,6.7,Low Access,Strong Progress,163,125,193
Cambodia,64.5,38.6,19.9,4.1,70.8,49.5,30.1,6.0,20.4,5.4,1.6,0.3,33.9,10.1,51.4,24.2,58.4,30.6,31.8,6.9,24.6,4.6,31.4,24.9,1995.0,-1.0,-4.0,25.9,1980–1990,10.2,Primary Building,Strong Progress,164,128,143
Haiti,57.4,45.5,20.5,0.3,67.7,58.7,29.3,0.4,12.2,7.3,2.9,0.1,19.8,12.2,40.0,27.6,60.1,42.0,30.9,5.6,23.9,4.2,30.8,25.3,2005.0,1.7,-0.3,11.8,1990–2000,10.8,Primary Building,Strong Progress,165,124,153
Uganda,59.4,32.6,18.3,6.7,71.6,48.8,32.2,17.4,14.7,3.9,2.3,1.1,26.9,9.1,35.8,14.5,49.4,23.8,29.2,5.5,23.1,4.0,36.1,23.8,2020.0,-1.8,-3.2,26.8,2000–2010,10.7,Primary Building,Strong Progress,166,131,174
Sao Tome and Principe,67.8,39.1,17.2,0.3,78.0,56.9,27.4,0.6,4.7,2.1,0.3,0.0,21.3,9.8,42.6,16.6,51.6,19.3,31.1,1.8,23.1,1.2,31.4,29.3,2015.0,5.3,0.9,28.7,2010–2020,11.3,Primary Building,Strong Progress,167,104,163
Equatorial Guinea,79.0,36.5,9.0,2.0,82.7,45.7,14.1,3.2,33.9,8.1,0.9,0.1,58.2,20.9,67.8,27.4,63.8,25.1,31.6,10.7,22.4,6.9,26.8,20.9,1980.0,-0.3,-9.5,42.5,1960–1970,7.2,Primary Complete,Moderate Progress,168,142,115
Benin,57.0,37.3,16.3,3.0,72.4,52.3,24.3,4.3,8.1,2.9,1.0,0.4,16.5,8.2,27.1,12.1,35.5,19.1,28.4,3.1,21.8,2.2,30.0,25.3,2020.0,-7.5,-8.6,19.8,2010–2020,11.4,Primary Building,Strong Progress,169,123,174
United Republic of Tanzania,76.7,29.6,9.5,4.0,80.5,43.1,15.5,6.4,12.4,2.1,0.4,0.2,35.0,7.8,66.5,9.7,74.8,17.0,30.0,3.8,21.5,2.4,27.4,26.2,1990.0,0.2,-3.1,47.0,1970–1980,6.7,Primary Complete,Strong Progress,170,119,135
Afghanistan,43.7,22.4,21.4,3.8,63.7,36.9,35.0,6.3,5.9,1.6,1.5,0.2,12.8,6.3,18.3,9.2,27.8,12.8,22.8,2.3,18.5,1.7,29.3,20.5,2025.0,-16.0,-9.3,21.3,2010–2020,12.8,Low Access,Moderate Progress,171,146,182
Angola,66.2,33.8,5.9,0.0,80.6,49.9,9.4,0.1,9.9,2.2,0.3,0.0,20.6,6.3,37.1,12.4,47.0,20.5,26.5,3.1,18.4,2.0,24.9,23.4,2015.0,-10.4,-7.7,32.3,2010–2020,11.1,Primary Building,Strong Progress,172,132,163
Cote d'Ivoire,46.2,31.6,14.6,2.0,57.8,45.3,22.5,3.1,6.5,3.1,0.8,0.0,21.4,9.5,35.1,15.2,38.8,22.4,23.6,2.6,18.3,1.8,25.5,21.0,,-8.6,-8.2,14.6,2010–2020,7.1,Primary Building,Moderate Progress,173,140,193
Guinea,42.7,29.6,14.3,4.9,50.6,37.6,19.1,6.5,3.4,1.8,0.8,0.4,14.0,9.4,16.5,9.1,26.6,17.4,22.9,1.6,18.3,1.2,23.1,21.3,,-11.4,-9.7,13.1,2000–2010,10.9,Low Access,Moderate Progress,174,139,193
Guinea-Bissau,51.1,28.0,12.6,0.3,48.8,29.8,14.2,0.4,2.3,1.7,0.8,0.1,9.7,7.0,23.8,15.3,41.6,25.4,23.0,1.2,17.0,1.0,17.6,21.8,,-9.9,-6.8,23.1,2000–2010,7.1,Primary Building,Moderate Progress,175,138,193
Liberia,50.0,30.3,10.3,0.2,59.2,39.6,14.9,0.4,14.2,9.7,3.9,0.2,29.8,24.2,41.0,31.1,47.3,31.1,22.7,7.0,16.6,5.3,21.4,15.7,,0.9,-0.7,19.7,1970–1980,6.2,Primary Building,Moderate Progress,176,167,193
South Sudan,40.6,21.2,19.6,1.7,50.8,30.2,27.9,2.4,9.2,3.1,2.9,0.2,12.8,5.8,20.3,12.0,30.6,16.8,20.8,3.9,16.5,2.9,22.6,16.9,,-6.4,-4.5,19.4,2010–2020,6.3,Low Access,Moderate Progress,177,160,193
Mozambique,44.2,26.0,13.6,1.9,44.2,27.6,14.6,2.6,5.7,2.2,0.7,0.1,10.6,4.9,19.9,10.0,31.7,18.8,21.4,2.2,16.5,1.5,17.3,19.3,,-7.3,-4.9,18.2,2000–2010,6.0,Low Access,Moderate Progress,178,154,193
Senegal,42.3,27.1,10.0,2.7,54.3,39.6,15.8,4.3,8.1,3.9,1.2,0.3,20.5,11.6,26.8,13.8,33.6,17.4,20.5,3.4,15.7,2.5,22.3,17.1,,-1.7,-2.5,15.2,2000–2010,6.3,Low Access,Moderate Progress,179,159,193
Rwanda,44.0,22.5,11.3,3.0,56.2,33.5,17.6,4.5,2.5,1.1,0.3,0.2,4.8,2.4,15.0,5.9,31.2,13.3,20.2,1.1,15.4,0.8,21.8,19.1,,-8.7,-1.0,21.5,2010–2020,6.8,Low Access,Moderate Progress,180,155,193
Madagascar,47.6,23.1,9.7,2.0,56.7,34.3,15.8,3.2,15.3,6.7,2.1,0.8,28.4,12.8,43.8,18.1,33.9,12.9,20.6,6.2,15.2,4.5,21.1,14.4,,0.9,0.1,24.5,2010–2020,7.5,Primary Building,Moderate Progress,181,170,193
Mali,32.7,24.0,12.2,3.9,47.2,37.5,20.1,6.4,3.4,1.6,0.7,0.3,9.8,6.0,12.8,6.7,19.0,12.9,18.2,1.5,14.7,1.1,22.8,16.7,,-6.3,-5.7,8.7,2010–2020,8.3,Low Access,Moderate Progress,182,162,193
Chad,40.5,21.4,8.1,1.1,45.3,27.6,11.5,1.6,6.2,1.4,0.3,0.1,9.7,3.8,14.6,7.2,28.2,14.9,17.8,2.0,13.1,1.3,16.2,15.8,,-11.5,-8.5,19.1,2000–2010,6.4,Low Access,Moderate Progress,183,166,193
